armed,gender,manner_of_death,threat_level,flee,body_camera,signs_of_mental_illness
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot and Tasered,other,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,True
nail gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,F,shot,other,Not fleeing,True,False
toy weapon,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Foot,True,False
vehicle,M,shot,undetermined,Not fleeing,False,False
shovel,M,shot,attack,Not fleeing,True,False
unarmed,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot and Tasered,attack,Foot,False,False
gun,M,shot,attack,Foot,True,False
knife,M,shot,other,Not fleeing,False,True
vehicle,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
knife,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Foot,True,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot and Tasered,attack,Not fleeing,False,True
knife,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
toy weapon,M,shot,attack,Car,False,False
knife,F,shot and Tasered,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
vehicle,M,shot,other,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,F,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
unarmed,M,shot,other,Car,False,False
knife,M,shot,other,Not fleeing,False,True
vehicle,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,F,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
hammer,M,shot and Tasered,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Foot,False,False
gun,F,shot,attack,Car,False,False
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
unarmed,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
unarmed,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,undetermined,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot and Tasered,other,Foot,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,True
knife,M,shot,other,Not fleeing,False,True
toy weapon,M,shot,attack,Foot,True,True
vehicle,M,shot,attack,Car,False,False
gun,M,shot,attack,Car,False,False
unarmed,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Car,False,True
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot and Tasered,other,Not fleeing,False,True
gun,M,shot,attack,Foot,False,False
hatchet,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,True
gun,F,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Foot,False,False
vehicle,M,shot,other,Not fleeing,False,False
undetermined,F,shot,other,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
unarmed,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,attack,Car,False,False
unarmed,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,attack,Not fleeing,False,True
vehicle,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
unarmed,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
knife,M,shot,other,Not fleeing,False,False
unarmed,M,shot,other,Not fleeing,False,False
gun,F,shot,attack,Car,False,False
unarmed,M,shot,undetermined,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot and Tasered,attack,Not fleeing,True,False
unarmed,M,shot,other,Car,False,False
knife,F,shot,other,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Car,False,True
gun,F,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot and Tasered,attack,Not fleeing,True,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
unarmed,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,undetermined,Foot,False,False
vehicle,M,shot,other,Not fleeing,False,False
unarmed,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,attack,Car,False,False
knife,F,shot,other,Not fleeing,True,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,True,False
sword,M,shot,other,Car,False,True
gun,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,True
vehicle,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
vehicle,M,shot,other,Not fleeing,False,False
unarmed,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Foot,False,False
gun,M,shot,other,Other,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
machete,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
unarmed,M,shot,undetermined,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Foot,False,False
vehicle,F,shot,other,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,False
gun,F,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
unarmed,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
box cutter,M,shot,other,Not fleeing,True,True
unarmed,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Car,False,False
machete,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
knife,M,shot and Tasered,other,Foot,False,True
undetermined,M,shot and Tasered,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,True
gun,M,shot,attack,Not fleeing,False,True
undetermined,M,shot,other,Car,True,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot and Tasered,other,Not fleeing,False,True
gun,F,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,False
toy weapon,M,shot,attack,Car,False,False
gun,M,shot,attack,Foot,False,False
knife,F,shot,other,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
vehicle,F,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot and Tasered,attack,Not fleeing,False,True
unarmed,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,True,False
gun,M,shot,attack,Foot,False,False
unarmed,M,shot and Tasered,other,Foot,False,False
gun,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Car,False,True
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Car,False,False
vehicle,M,shot,attack,Car,False,False
gun,M,shot,attack,Foot,False,False
knife,M,shot,other,Not fleeing,False,True
vehicle,M,shot and Tasered,attack,Other,False,False
sword,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,True,True
gun,M,shot,attack,Foot,True,False
machete,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Car,False,True
gun,M,shot,attack,Not fleeing,False,False
undetermined,M,shot,undetermined,Foot,False,False
machete,M,shot,attack,Not fleeing,False,True
gun,M,shot,undetermined,Foot,False,False
knife,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Car,False,False
toy weapon,M,shot,attack,Car,True,False
gun,M,shot,attack,Not fleeing,False,True
toy weapon,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,True,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,other,Not fleeing,False,False
vehicle,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Foot,False,True
knife,M,shot,other,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,True
unarmed,M,shot,undetermined,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Foot,False,True
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Not fleeing,False,False
vehicle,F,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Foot,True,False
machete,M,shot,other,Not fleeing,True,True
unarmed,M,shot,attack,Foot,False,True
knife,M,shot,other,Not fleeing,False,True
unarmed,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
hammer,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,F,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
unarmed,M,shot,other,Not fleeing,True,True
metal object,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Not fleeing,True,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,True
unarmed,M,shot,attack,Not fleeing,True,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
knife,M,shot,other,Not fleeing,False,True
knife,M,shot,other,Car,False,False
vehicle,M,shot,attack,Car,False,False
sword,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,other,Car,False,False
vehicle,M,shot,attack,Car,False,False
machete,M,shot,other,Not fleeing,False,True
gun,M,shot,other,Foot,False,False
gun,M,shot and Tasered,attack,Not fleeing,False,False
undetermined,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Car,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
toy weapon,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Foot,True,True
gun,M,shot,attack,Not fleeing,False,True
sword,M,shot,other,Not fleeing,False,False
unarmed,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Other,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,F,shot and Tasered,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,undetermined,Not fleeing,False,True
knife,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,F,shot,attack,Not fleeing,False,True
knife,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
undetermined,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,True
knife,M,shot,attack,Not fleeing,False,True
unarmed,M,shot and Tasered,other,Not fleeing,False,False
screwdriver,M,shot and Tasered,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
lawn mower blade,M,shot and Tasered,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,attack,Foot,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
toy weapon,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Other,False,True
knife,M,shot,other,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
unarmed,M,shot and Tasered,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,True
knife,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
vehicle,F,shot,other,Car,False,False
gun,M,shot and Tasered,attack,Not fleeing,True,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
box cutter,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,True,True
gun,M,shot,attack,Not fleeing,False,True
unarmed,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
undetermined,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,True
toy weapon,F,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
flagpole,M,shot,other,Not fleeing,False,False
guns and explosives,M,shot,attack,Not fleeing,False,True
vehicle,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
unarmed,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,F,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,attack,Foot,False,False
knife,M,shot,other,Foot,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
unarmed,M,shot,other,Not fleeing,False,True
cordless drill,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
unarmed,M,shot,other,Car,False,False
knife,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Foot,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,False
unarmed,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Other,False,False
gun,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,True,False
toy weapon,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,attack,Foot,False,False
gun,M,shot,attack,Car,False,False
toy weapon,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,False
unarmed,M,shot,attack,Foot,False,False
crossbow,M,shot,attack,Not fleeing,False,True
knife,M,shot and Tasered,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,attack,Foot,False,False
gun,M,shot,attack,Foot,False,False
toy weapon,M,shot and Tasered,attack,Not fleeing,False,True
unarmed,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,True,True
knife,M,shot and Tasered,attack,Car,False,False
vehicle,M,shot and Tasered,attack,Other,False,True
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
metal pole,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,attack,Foot,False,False
gun,M,shot,attack,Car,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,attack,Car,True,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,True
Taser,M,shot and Tasered,attack,Other,False,False
sword,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Foot,False,True
unarmed,M,shot and Tasered,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
vehicle,M,shot,attack,Not fleeing,False,False
box cutter,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
metal pipe,M,shot and Tasered,other,Not fleeing,False,True
metal hand tool,M,shot and Tasered,other,Not fleeing,False,True
sword,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Other,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
knife,M,shot,other,Foot,False,False
unarmed,M,shot and Tasered,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,True
unarmed,M,shot,attack,Foot,False,False
undetermined,M,shot,other,Other,False,False
knife,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Car,True,False
