armed,gender,manner_of_death,threat_level,flee,body_camera,signs_of_mental_illness
gun,M,shot,attack,Other,False,False
knife,M,shot,other,Not fleeing,False,False
unarmed,M,shot,other,Not fleeing,False,False
gun,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,other,Other,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot and Tasered,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
gun,F,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,other,Not fleeing,False,False
blunt object,M,shot,attack,Car,False,True
gun,M,shot,attack,Not fleeing,False,True
toy weapon,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,other,Other,False,False
knife,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Car,False,True
knife,M,shot and Tasered,other,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,undetermined,Foot,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
metal stick,M,shot and Tasered,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,True
undetermined,M,shot,other,Not fleeing,False,True
gun,M,shot,undetermined,Not fleeing,True,True
knife,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
hatchet,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
unarmed,M,shot,other,Not fleeing,False,False
sharp object,M,shot,other,Not fleeing,True,True
toy weapon,M,shot,attack,Not fleeing,False,True
vehicle,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
toy weapon,M,shot,attack,Not fleeing,False,True
meat cleaver,M,shot,attack,Foot,False,False
vehicle,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,True,False
knife,F,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,undetermined,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,attack,Foot,False,True
box cutter,M,shot and Tasered,attack,Car,False,False
unarmed,M,shot and Tasered,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Foot,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Foot,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
unarmed,M,shot and Tasered,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
vehicle,M,shot,attack,Car,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot and Tasered,attack,Foot,False,False
carjack,M,shot,undetermined,Not fleeing,False,False
vehicle,M,shot,attack,Car,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
box cutter,M,shot and Tasered,attack,Not fleeing,False,False
chain,M,shot,attack,Not fleeing,True,False
box cutter,M,shot,other,Not fleeing,True,False
contractor's level,M,shot,attack,Not fleeing,False,False
undetermined,M,shot,undetermined,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,True,True
unarmed,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
knife,M,shot,other,Not fleeing,False,False
unarmed,M,shot,undetermined,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Foot,False,False
guns and explosives,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,True
unarmed,M,shot,attack,Not fleeing,True,True
gun,M,shot,attack,Not fleeing,False,True
metal pipe,M,shot and Tasered,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
toy weapon,M,shot,attack,Not fleeing,False,True
metal pipe,M,shot,other,Not fleeing,True,True
gun,M,shot,attack,Not fleeing,False,False
unarmed,F,shot,undetermined,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Car,False,True
gun,M,shot,attack,Not fleeing,False,False
metal pipe,M,shot,other,Foot,True,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
guns and explosives,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
knife,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
undetermined,M,shot,undetermined,Other,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Car,False,False
unarmed,M,shot,attack,Not fleeing,False,True
unknown weapon,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,False
gun,M,shot,undetermined,Car,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Foot,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,undetermined,Car,False,False
undetermined,M,shot,undetermined,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,True,True
gun,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,F,shot,attack,Not fleeing,False,False
unarmed,M,shot and Tasered,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
stapler,M,shot,other,Foot,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,undetermined,Not fleeing,False,True
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
screwdriver,M,shot,other,Not fleeing,False,True
unarmed,M,shot,undetermined,Other,False,False
box cutter,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,F,shot,other,Not fleeing,True,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot and Tasered,attack,Foot,False,False
toy weapon,M,shot,attack,Not fleeing,True,False
blunt object,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Car,False,False
knife,M,shot and Tasered,attack,Not fleeing,False,False
knife,F,shot,other,Not fleeing,False,True
unarmed,M,shot,undetermined,Not fleeing,False,False
beer bottle,M,shot,undetermined,Not fleeing,False,False
gun,M,shot,attack,Foot,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
machete,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,False
gun,F,shot,attack,Not fleeing,False,False
vehicle,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,other,Car,False,True
crossbow,M,shot,attack,Not fleeing,False,False
unknown weapon,M,shot and Tasered,undetermined,Not fleeing,False,False
undetermined,M,shot,undetermined,Other,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
machete,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,F,shot,attack,Car,False,True
vehicle,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,F,shot,attack,Car,False,True
toy weapon,M,shot,attack,Car,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
undetermined,M,shot,undetermined,Foot,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,other,Not fleeing,False,True
gun,M,shot,undetermined,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,True
vehicle,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
knife,M,shot,other,Other,False,False
unarmed,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
undetermined,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,False
undetermined,M,shot,undetermined,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
undetermined,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,other,Not fleeing,False,False
gun,F,shot,attack,Not fleeing,False,False
unarmed,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,True,False
unarmed,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Other,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,other,Foot,False,False
knife,M,shot and Tasered,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,undetermined,Not fleeing,True,False
gun,M,shot,attack,Car,False,False
unarmed,M,shot,other,Car,True,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Car,False,False
knife,M,shot,attack,Foot,False,False
unarmed,M,shot,other,Foot,True,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,True
hammer,M,shot,attack,Not fleeing,False,False
gun,F,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
vehicle,M,shot,other,Car,False,False
undetermined,M,shot,undetermined,Not fleeing,False,False
vehicle,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
bean-bag gun,M,shot and Tasered,other,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
undetermined,M,shot,undetermined,,False,False
gun,M,shot,attack,Foot,False,False
hammer,M,shot,other,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,False,False
Taser,M,shot and Tasered,attack,Not fleeing,False,False
unknown weapon,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,undetermined,Not fleeing,False,False
vehicle,M,shot,undetermined,Car,False,False
vehicle,M,shot,other,Car,False,False
gun,M,shot,undetermined,Car,False,False
gun,M,shot,attack,Foot,False,True
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,other,Car,False,False
unarmed,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
unknown weapon,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,,False,False
knife,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
unarmed,M,shot,attack,Not fleeing,False,True
unarmed,M,shot,attack,Foot,False,False
knife,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,other,Not fleeing,True,False
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,other,Not fleeing,False,False
toy weapon,M,shot and Tasered,attack,Foot,True,True
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,F,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Car,True,False
gun,M,shot,attack,Not fleeing,False,False
baseball bat and fireplace poker,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,,False,False
vehicle,M,shot,attack,Car,False,False
gun,M,shot,attack,Foot,False,False
undetermined,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,F,shot,attack,Car,False,False
gun,M,shot,attack,Car,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
metal stick,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Foot,False,False
straight edge razor,M,shot and Tasered,other,Not fleeing,True,False
gun,M,shot,other,Not fleeing,False,False
gun,F,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,True
unarmed,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,True
gun and knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
Taser,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,attack,,False,False
unknown weapon,M,shot,attack,,False,False
gun,F,shot,attack,Not fleeing,False,True
ax,M,shot,other,Not fleeing,False,True
knife,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,False
knife,M,shot and Tasered,other,Not fleeing,False,True
undetermined,M,shot,undetermined,Not fleeing,False,False
gun,F,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,False
undetermined,M,shot,undetermined,,True,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
vehicle,M,shot,attack,Car,False,False
knife,M,shot,attack,Not fleeing,False,True
machete,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Other,False,False
gun,F,shot,attack,Other,False,False
vehicle,M,shot,attack,Car,False,False
toy weapon,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,,False,False
undetermined,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
unarmed,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,True,False
gun,M,shot,attack,Not fleeing,True,False
undetermined,M,shot,undetermined,Car,False,False
gun,M,shot,undetermined,Foot,True,False
unarmed,M,shot,other,Not fleeing,False,True
vehicle,M,shot,other,Car,False,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,False,True
brick,M,shot,other,Not fleeing,False,True
unarmed,F,shot,other,,False,False
baseball bat,M,shot,undetermined,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,True,False
undetermined,M,shot,undetermined,Car,False,False
knife,M,shot,other,Not fleeing,True,True
undetermined,M,shot,undetermined,Not fleeing,False,False
toy weapon,M,shot,attack,Not fleeing,True,False
knife,F,shot,other,Not fleeing,False,True
unknown weapon,M,shot,undetermined,Not fleeing,False,False
knife,M,shot,attack,Not fleeing,True,False
undetermined,M,shot,undetermined,,False,False
unarmed,M,shot,other,Not fleeing,True,False
knife,M,shot,other,Not fleeing,True,False
knife,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
undetermined,M,shot,undetermined,Not fleeing,False,False
gun,M,shot,attack,Foot,True,False
vehicle,M,shot,attack,Foot,False,False
knife,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,other,Not fleeing,False,True
hand torch,M,shot,other,Foot,False,False
knife,M,shot and Tasered,other,Not fleeing,False,True
toy weapon,M,shot,other,Foot,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
chain saw,M,shot,other,Not fleeing,False,True
toy weapon,F,shot,attack,Not fleeing,False,True
vehicle,M,shot,attack,Car,False,False
toy weapon,M,shot,attack,Foot,False,True
gun,M,shot,other,Not fleeing,False,False
unarmed,F,shot,other,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,other,Foot,True,False
gun,M,shot,attack,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,True
knife,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
toy weapon,M,shot,other,Foot,False,False
gun,M,shot,attack,Foot,False,False
toy weapon,M,shot,other,Not fleeing,False,False
unarmed,F,shot,other,Car,False,False
vehicle,M,shot,other,Car,False,False
gun,M,shot,attack,Foot,False,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot and Tasered,other,Not fleeing,False,False
gun,M,shot,attack,Foot,True,False
unarmed,M,shot,other,Not fleeing,True,False
gun,M,shot,attack,Not fleeing,False,True
toy weapon,M,shot,other,Not fleeing,False,False
knife,M,shot,other,Foot,False,False
gun,M,shot,attack,Not fleeing,False,True
garden tool,M,shot,other,Not fleeing,True,True
gun,M,shot,attack,Car,False,False
knife,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,other,Foot,True,False
knife,M,shot,other,Other,False,False
gun,M,shot,attack,Car,False,True
toy weapon,M,shot,other,Not fleeing,True,False
knife,M,shot and Tasered,other,Not fleeing,False,True
gun,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,False
gun,M,shot,attack,Other,True,False
gun,M,shot,attack,Not fleeing,False,False
knife,M,shot,other,Not fleeing,False,False
toy weapon,M,shot,other,Not fleeing,False,True
vehicle,F,shot,other,Car,False,True
gun,M,shot,attack,Car,False,False
gun,M,shot,attack,Car,False,False
vehicle,F,shot,other,Not fleeing,False,False
gun,M,shot,attack,Foot,False,True
gun,M,shot,other,Not fleeing,False,True
gun,M,shot,attack,Other,False,False
gun,M,shot,other,Not fleeing,False,False
vehicle,F,shot,attack,Car,False,False
gun,M,shot,attack,Not fleeing,False,False
scissors,M,shot,other,Not fleeing,False,False
gun,M,shot,attack,Not fleeing,False,True
